ap_id,rssi,room_id
free_wifi,-47,Hodnik
Konferencija,-50,Hodnik
Novinari,-50,Hodnik
Vijecnici,-50,Hodnik
SDZ,-51,Hodnik
eduroam,-51,Hodnik
fesb-mobile,-53,Hodnik
predavaonice,-53,Hodnik
Vijecnici,-53,Hodnik
Konferencija,-54,Hodnik
free_wifi,-48,Hodnik
Vijecnici,-49,Hodnik
predavaonice,-49,Hodnik
SDZ,-50,Hodnik
eduroam,-50,Hodnik
Novinari,-50,Hodnik
fesb-mobile,-50,Hodnik
Konferencija,-50,Hodnik
eduroam,-53,Hodnik
Konferencija,-53,Hodnik
free_wifi,-46,Hodnik
fesb-mobile,-51,Hodnik
Konferencija,-51,Hodnik
predavaonice,-52,Hodnik
SDZ,-52,Hodnik
eduroam,-52,Hodnik
Novinari,-52,Hodnik
Vijecnici,-52,Hodnik
SDZ,-53,Hodnik
Novinari,-53,Hodnik
free_wifi,-47,Hodnik
predavaonice,-49,Hodnik
Vijecnici,-50,Hodnik
eduroam,-50,Hodnik
fesb-mobile,-50,Hodnik
Konferencija,-50,Hodnik
SDZ,-50,Hodnik
Konferencija,-53,Hodnik
SDZ,-53,Hodnik
fesb-mobile,-54,Hodnik
free_wifi,-46,Hodnik
fesb-mobile,-47,Hodnik
Novinari,-48,Hodnik
Vijecnici,-48,Hodnik
Konferencija,-49,Hodnik
SDZ,-49,Hodnik
eduroam,-49,Hodnik
predavaonice,-50,Hodnik
predavaonice,-54,Hodnik
Novinari,-54,Hodnik
Konferencija,-46,Hodnik
eduroam,-47,Hodnik
Vijecnici,-47,Hodnik
Novinari,-48,Hodnik
predavaonice,-48,Hodnik
fesb-mobile,-48,Hodnik
SDZ,-48,Hodnik
free_wifi,-62,Hodnik
predavaonice,-63,Hodnik
eduroam,-63,Hodnik
predavaonice,-51,Hodnik
Novinari,-52,Hodnik
Vijecnici,-52,Hodnik
fesb-mobile,-52,Hodnik
Konferencija,-52,Hodnik
SDZ,-52,Hodnik
eduroam,-53,Hodnik
free_wifi,-57,Hodnik
EMLAB,-58,Hodnik
eduroam,-60,Hodnik
eduroam,-53,Hodnik
free_wifi,-58,Hodnik
eduroam,-61,Hodnik
Novinari,-61,Hodnik
Vijecnici,-61,Hodnik
Konferencija,-62,Hodnik
predavaonice,-62,Hodnik
eduroam,-63,Hodnik
fesb-mobile,-63,Hodnik
Novinari,-63,Hodnik
Konferencija,-51,Hodnik
eduroam,-51,Hodnik
SDZ,-52,Hodnik
Vijecnici,-52,Hodnik
fesb-mobile,-52,Hodnik
predavaonice,-52,Hodnik
Novinari,-53,Hodnik
free_wifi,-59,Hodnik
eduroam,-59,Hodnik
Konferencija,-62,Hodnik
SDZ,-51,Hodnik
fesb-mobile,-52,Hodnik
Konferencija,-52,Hodnik
eduroam,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
predavaonice,-53,Hodnik
free_wifi,-57,Hodnik
eduroam,-61,Hodnik
eduroam,-63,Hodnik
SDZ,-53,Hodnik
eduroam,-54,Hodnik
Novinari,-54,Hodnik
fesb-mobile,-54,Hodnik
predavaonice,-54,Hodnik
Vijecnici,-55,Hodnik
Konferencija,-55,Hodnik
free_wifi,-58,Hodnik
EMLAB,-59,Hodnik
eduroam,-61,Hodnik
Vijecnici,-52,Hodnik
predavaonice,-52,Hodnik
Konferencija,-52,Hodnik
eduroam,-53,Hodnik
Novinari,-53,Hodnik
fesb-mobile,-53,Hodnik
SDZ,-53,Hodnik
free_wifi,-59,Hodnik
eduroam,-62,Hodnik
SDZ,-63,Hodnik
Konferencija,-51,Hodnik
eduroam,-52,Hodnik
Novinari,-52,Hodnik
Vijecnici,-52,Hodnik
fesb-mobile,-52,Hodnik
predavaonice,-52,Hodnik
SDZ,-53,Hodnik
free_wifi,-58,Hodnik
Novinari,-62,Hodnik
eduroam,-62,Hodnik
fesb-mobile,-52,Hodnik
SDZ,-52,Hodnik
eduroam,-53,Hodnik
Konferencija,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
predavaonice,-54,Hodnik
EMLAB,-58,Hodnik
free_wifi,-59,Hodnik
Novinari,-61,Hodnik
fesb-mobile,-53,Hodnik
SDZ,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
predavaonice,-53,Hodnik
Konferencija,-54,Hodnik
eduroam,-54,Hodnik
free_wifi,-59,Hodnik
eduroam,-61,Hodnik
Novinari,-62,Hodnik
Konferencija,-52,Hodnik
fesb-mobile,-53,Hodnik
predavaonice,-53,Hodnik
SDZ,-53,Hodnik
eduroam,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
EMLAB,-58,Hodnik
free_wifi,-60,Hodnik
eduroam,-62,Hodnik
SDZ,-51,Hodnik
Novinari,-51,Hodnik
eduroam,-52,Hodnik
Konferencija,-52,Hodnik
Vijecnici,-52,Hodnik
fesb-mobile,-52,Hodnik
predavaonice,-52,Hodnik
EMLAB,-59,Hodnik
free_wifi,-60,Hodnik
fesb-mobile,-62,Hodnik
predavaonice,-53,Hodnik
SDZ,-53,Hodnik
Novinari,-54,Hodnik
eduroam,-54,Hodnik
Vijecnici,-54,Hodnik
fesb-mobile,-54,Hodnik
Konferencija,-54,Hodnik
EMLAB,-58,Hodnik
free_wifi,-59,Hodnik
eduroam,-61,Hodnik
Novinari,-52,Hodnik
eduroam,-53,Hodnik
Vijecnici,-53,Hodnik
fesb-mobile,-54,Hodnik
eduroam,-61,Hodnik
EMLAB,-63,Hodnik
predavaonice,-63,Hodnik
Novinari,-64,Hodnik
Vijecnici,-64,Hodnik
eduroam,-64,Hodnik
eduroam,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
predavaonice,-53,Hodnik
SDZ,-53,Hodnik
fesb-mobile,-54,Hodnik
Konferencija,-54,Hodnik
free_wifi,-61,Hodnik
Novinari,-62,Hodnik
eduroam,-63,Hodnik
Konferencija,-52,Hodnik
eduroam,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
predavaonice,-53,Hodnik
fesb-mobile,-54,Hodnik
SDZ,-54,Hodnik
EMLAB,-59,Hodnik
free_wifi,-60,Hodnik
Vijecnici,-63,Hodnik
eduroam,-52,Hodnik
Vijecnici,-52,Hodnik
Novinari,-53,Hodnik
fesb-mobile,-53,Hodnik
predavaonice,-53,Hodnik
Konferencija,-53,Hodnik
SDZ,-53,Hodnik
free_wifi,-60,Hodnik
EMLAB,-60,Hodnik
eduroam,-62,Hodnik
Novinari,-52,Hodnik
eduroam,-52,Hodnik
SDZ,-52,Hodnik
Vijecnici,-53,Hodnik
fesb-mobile,-53,Hodnik
Konferencija,-53,Hodnik
predavaonice,-53,Hodnik
free_wifi,-58,Hodnik
EMLAB,-59,Hodnik
eduroam,-61,Hodnik
SDZ,-52,Hodnik
predavaonice,-52,Hodnik
eduroam,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
Konferencija,-53,Hodnik
fesb-mobile,-54,Hodnik
free_wifi,-58,Hodnik
Konferencija,-60,Hodnik
fesb-mobile,-62,Hodnik
Novinari,-51,Hodnik
SDZ,-51,Hodnik
fesb-mobile,-52,Hodnik
predavaonice,-52,Hodnik
eduroam,-52,Hodnik
Konferencija,-53,Hodnik
Vijecnici,-53,Hodnik
EMLAB,-60,Hodnik
Vijecnici,-62,Hodnik
eduroam,-63,Hodnik
fesb-mobile,-51,Hodnik
SDZ,-54,Hodnik
predavaonice,-55,Hodnik
Konferencija,-55,Hodnik
eduroam,-55,Hodnik
Novinari,-55,Hodnik
Vijecnici,-56,Hodnik
free_wifi,-59,Hodnik
SDZ,-63,Hodnik
fesb-mobile,-63,Hodnik
Novinari,-52,Hodnik
Vijecnici,-53,Hodnik
Konferencija,-54,Hodnik
eduroam,-55,Hodnik
fesb-mobile,-55,Hodnik
predavaonice,-55,Hodnik
SDZ,-55,Hodnik
free_wifi,-61,Hodnik
eduroam,-63,Hodnik
eduroam,-65,Hodnik
fesb-mobile,-52,Hodnik
Novinari,-52,Hodnik
predavaonice,-53,Hodnik
Konferencija,-53,Hodnik
SDZ,-53,Hodnik
eduroam,-53,Hodnik
Vijecnici,-53,Hodnik
free_wifi,-59,Hodnik
eduroam,-61,Hodnik
Konferencija,-63,Hodnik
fesb-mobile,-52,Hodnik
predavaonice,-52,Hodnik
eduroam,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
Konferencija,-53,Hodnik
SDZ,-53,Hodnik
free_wifi,-58,Hodnik
EMLAB,-59,Hodnik
SDZ,-62,Hodnik
Konferencija,-52,Hodnik
Novinari,-52,Hodnik
eduroam,-53,Hodnik
SDZ,-53,Hodnik
Vijecnici,-53,Hodnik
fesb-mobile,-53,Hodnik
predavaonice,-53,Hodnik
free_wifi,-59,Hodnik
eduroam,-63,Hodnik
fesb-mobile,-64,Hodnik
eduroam,-52,Hodnik
Novinari,-52,Hodnik
fesb-mobile,-52,Hodnik
Vijecnici,-53,Hodnik
EMLAB,-58,Hodnik
free_wifi,-60,Hodnik
fesb-mobile,-61,Hodnik
eduroam,-62,Hodnik
Novinari,-63,Hodnik
eduroam,-64,Hodnik
Konferencija,-52,Hodnik
SDZ,-52,Hodnik
eduroam,-52,Hodnik
predavaonice,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
free_wifi,-59,Hodnik
EMLAB,-59,Hodnik
eduroam,-61,Hodnik
eduroam,-61,Hodnik
Novinari,-51,Hodnik
fesb-mobile,-51,Hodnik
Vijecnici,-52,Hodnik
predavaonice,-52,Hodnik
Konferencija,-52,Hodnik
SDZ,-52,Hodnik
eduroam,-53,Hodnik
free_wifi,-59,Hodnik
Novinari,-61,Hodnik
fesb-mobile,-61,Hodnik
eduroam,-52,Hodnik
free_wifi,-59,Hodnik
Vijecnici,-61,Hodnik
eduroam,-61,Hodnik
Novinari,-61,Hodnik
fesb-mobile,-63,Hodnik
Konferencija,-63,Hodnik
SDZ,-63,Hodnik
predavaonice,-63,Hodnik
EMLAB,-64,Hodnik
predavaonice,-52,Hodnik
Konferencija,-52,Hodnik
eduroam,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
fesb-mobile,-53,Hodnik
SDZ,-53,Hodnik
free_wifi,-59,Hodnik
eduroam,-59,Hodnik
EMLAB,-61,Hodnik
Novinari,-52,Hodnik
Vijecnici,-52,Hodnik
fesb-mobile,-52,Hodnik
eduroam,-53,Hodnik
predavaonice,-53,Hodnik
EMLAB,-57,Hodnik
free_wifi,-59,Hodnik
eduroam,-62,Hodnik
Novinari,-63,Hodnik
Konferencija,-64,Hodnik
Konferencija,-52,Hodnik
eduroam,-52,Hodnik
fesb-mobile,-52,Hodnik
predavaonice,-53,Hodnik
SDZ,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
EMLAB,-59,Hodnik
Novinari,-62,Hodnik
eduroam,-63,Hodnik
predavaonice,-52,Hodnik
Konferencija,-52,Hodnik
eduroam,-52,Hodnik
Novinari,-52,Hodnik
fesb-mobile,-53,Hodnik
SDZ,-53,Hodnik
Vijecnici,-53,Hodnik
EMLAB,-59,Hodnik
free_wifi,-61,Hodnik
eduroam,-62,Hodnik
Priva,-53,Hodnik
free_wifi,-60,Hodnik
eduroam,-63,Hodnik
fesb-mobile,-63,Hodnik
Vijecnici,-64,Hodnik
predavaonice,-64,Hodnik
Konferencija,-64,Hodnik
Novinari,-65,Hodnik
SDZ,-65,Hodnik
eduroam,-66,Hodnik
Priva,-53,Hodnik
fesb-mobile,-58,Hodnik
predavaonice,-58,Hodnik
Konferencija,-58,Hodnik
TP-Link_27F9,-59,Hodnik
SDZ,-59,Hodnik
Novinari,-59,Hodnik
eduroam,-60,Hodnik
Vijecnici,-60,Hodnik
eduroam,-67,Hodnik
Priva,-54,Hodnik
fesb-mobile,-58,Hodnik
Novinari,-58,Hodnik
Vijecnici,-58,Hodnik
predavaonice,-58,Hodnik
Konferencija,-58,Hodnik
SDZ,-58,Hodnik
eduroam,-59,Hodnik
TP-Link_27F9,-60,Hodnik
free_wifi,-66,Hodnik
TP-Link_27F9,-56,Hodnik
Priva,-56,Hodnik
eduroam,-60,Hodnik
free_wifi,-64,Hodnik
eduroam,-65,Hodnik
Novinari,-66,Hodnik
Vijecnici,-67,Hodnik
eduroam,-69,Hodnik
KTOS,-70,Hodnik
Konferencija,-71,Hodnik
TP-Link_27F9,-54,Hodnik
Priva,-55,Hodnik
Novinari,-58,Hodnik
predavaonice,-58,Hodnik
eduroam,-59,Hodnik
Vijecnici,-59,Hodnik
fesb-mobile,-59,Hodnik
Konferencija,-59,Hodnik
SDZ,-59,Hodnik
free_wifi,-65,Hodnik
Priva,-54,Hodnik
eduroam,-59,Hodnik
Novinari,-59,Hodnik
Vijecnici,-59,Hodnik
fesb-mobile,-59,Hodnik
TP-Link_27F9,-60,Hodnik
free_wifi,-65,Hodnik
Novinari,-66,Hodnik
Vijecnici,-68,Hodnik
fesb-mobile,-68,Hodnik
Priva,-55,Hodnik
Vijecnici,-58,Hodnik
fesb-mobile,-58,Hodnik
TP-Link_27F9,-59,Hodnik
Novinari,-59,Hodnik
eduroam,-59,Hodnik
Novinari,-68,Hodnik
Vijecnici,-68,Hodnik
fesb-mobile,-68,Hodnik
SDZ,-71,Hodnik
Priva,-53,Hodnik
TP-Link_27F9,-54,Hodnik
eduroam,-58,Hodnik
SDZ,-58,Hodnik
Konferencija,-59,Hodnik
Vijecnici,-59,Hodnik
fesb-mobile,-60,Hodnik
predavaonice,-60,Hodnik
Novinari,-60,Hodnik
free_wifi,-65,Hodnik
Priva,-55,Hodnik
TP-Link_27F9,-60,Hodnik
free_wifi,-65,Hodnik
Novinari,-66,Hodnik
Vijecnici,-66,Hodnik
eduroam,-66,Hodnik
Konferencija,-66,Hodnik
eduroam,-67,Hodnik
Novinari,-67,Hodnik
Vijecnici,-67,Hodnik
Priva,-56,Hodnik
eduroam,-58,Hodnik
Vijecnici,-58,Hodnik
predavaonice,-58,Hodnik
TP-Link_27F9,-59,Hodnik
fesb-mobile,-59,Hodnik
SDZ,-59,Hodnik
Novinari,-60,Hodnik
Konferencija,-60,Hodnik
free_wifi,-65,Hodnik
Priva,-54,Hodnik
TP-Link_27F9,-56,Hodnik
eduroam,-58,Hodnik
free_wifi,-66,Hodnik
Konferencija,-68,Hodnik
eduroam,-69,Hodnik
Novinari,-69,Hodnik
Vijecnici,-69,Hodnik
fesb-mobile,-69,Hodnik
predavaonice,-69,Hodnik
Priva,-56,Hodnik
TP-Link_27F9,-59,Hodnik
eduroam,-60,Hodnik
Vijecnici,-60,Hodnik
fesb-mobile,-61,Hodnik
predavaonice,-61,Hodnik
Konferencija,-61,Hodnik
SDZ,-61,Hodnik
Novinari,-64,Hodnik
free_wifi,-65,Hodnik
Priva,-53,Hodnik
TP-Link_27F9,-56,Hodnik
eduroam,-59,Hodnik
fesb-mobile,-59,Hodnik
Vijecnici,-59,Hodnik
Konferencija,-59,Hodnik
SDZ,-59,Hodnik
Novinari,-59,Hodnik
predavaonice,-60,Hodnik
free_wifi,-63,Hodnik
Priva,-53,Hodnik
TP-Link_27F9,-56,Hodnik
eduroam,-58,Hodnik
Novinari,-58,Hodnik
Vijecnici,-58,Hodnik
predavaonice,-58,Hodnik
Konferencija,-58,Hodnik
SDZ,-58,Hodnik
fesb-mobile,-59,Hodnik
free_wifi,-66,Hodnik
Priva,-53,Hodnik
eduroam,-58,Hodnik
predavaonice,-58,Hodnik
Novinari,-59,Hodnik
Vijecnici,-59,Hodnik
fesb-mobile,-59,Hodnik
Konferencija,-59,Hodnik
TP-Link_27F9,-60,Hodnik
SDZ,-60,Hodnik
free_wifi,-67,Hodnik
Priva,-55,Hodnik
TP-Link_27F9,-59,Hodnik
eduroam,-60,Hodnik
Novinari,-60,Hodnik
Vijecnici,-60,Hodnik
fesb-mobile,-60,Hodnik
predavaonice,-60,Hodnik
Konferencija,-60,Hodnik
SDZ,-61,Hodnik
free_wifi,-64,Hodnik
Priva,-54,Hodnik
Novinari,-59,Hodnik
Vijecnici,-59,Hodnik
free_wifi,-60,Hodnik
eduroam,-60,Hodnik
TP-Link_27F9,-62,Hodnik
Vijecnici,-67,Hodnik
eduroam,-68,Hodnik
Novinari,-68,Hodnik
fesb-mobile,-71,Hodnik
Priva,-55,Hodnik
TP-Link_27F9,-57,Hodnik
Konferencija,-58,Hodnik
Novinari,-59,Hodnik
eduroam,-59,Hodnik
Vijecnici,-59,Hodnik
fesb-mobile,-59,Hodnik
predavaonice,-59,Hodnik
SDZ,-59,Hodnik
free_wifi,-65,Hodnik
Priva,-54,Hodnik
TP-Link_27F9,-55,Hodnik
Vijecnici,-60,Hodnik
SDZ,-60,Hodnik
free_wifi,-61,Hodnik
eduroam,-61,Hodnik
Novinari,-61,Hodnik
predavaonice,-61,Hodnik
Konferencija,-61,Hodnik
fesb-mobile,-62,Hodnik
Priva,-54,Hodnik
TP-Link_27F9,-58,Hodnik
Vijecnici,-59,Hodnik
fesb-mobile,-59,Hodnik
predavaonice,-59,Hodnik
Konferencija,-59,Hodnik
SDZ,-59,Hodnik
Novinari,-59,Hodnik
free_wifi,-60,Hodnik
eduroam,-60,Hodnik
Priva,-53,Hodnik
TP-Link_27F9,-57,Hodnik
predavaonice,-60,Hodnik
eduroam,-61,Hodnik
Novinari,-61,Hodnik
Vijecnici,-61,Hodnik
fesb-mobile,-61,Hodnik
Konferencija,-61,Hodnik
SDZ,-62,Hodnik
free_wifi,-64,Hodnik
Priva,-53,Hodnik
TP-Link_27F9,-59,Hodnik
IoT Lab,-59,Hodnik
Konferencija,-60,Hodnik
Novinari,-61,Hodnik
Vijecnici,-61,Hodnik
fesb-mobile,-61,Hodnik
SDZ,-61,Hodnik
predavaonice,-62,Hodnik
eduroam,-62,Hodnik
Priva,-55,Hodnik
TP-Link_27F9,-57,Hodnik
fesb-mobile,-58,Hodnik
eduroam,-58,Hodnik
Novinari,-59,Hodnik
predavaonice,-59,Hodnik
Konferencija,-59,Hodnik
SDZ,-59,Hodnik
free_wifi,-64,Hodnik
eduroam,-67,Hodnik
Priva,-54,Hodnik
TP-Link_27F9,-58,Hodnik
SDZ,-60,Hodnik
Novinari,-61,Hodnik
eduroam,-61,Hodnik
Vijecnici,-61,Hodnik
fesb-mobile,-61,Hodnik
Konferencija,-61,Hodnik
predavaonice,-62,Hodnik
eduroam,-66,Hodnik
Priva,-53,Hodnik
fesb-mobile,-58,Hodnik
TP-Link_27F9,-59,Hodnik
eduroam,-59,Hodnik
Konferencija,-59,Hodnik
Novinari,-60,Hodnik
predavaonice,-60,Hodnik
free_wifi,-65,Hodnik
Vijecnici,-66,Hodnik
predavaonice,-68,Hodnik
Priva,-54,Hodnik
Novinari,-58,Hodnik
TP-Link_27F9,-59,Hodnik
SDZ,-59,Hodnik
Vijecnici,-59,Hodnik
fesb-mobile,-59,Hodnik
predavaonice,-59,Hodnik
eduroam,-60,Hodnik
free_wifi,-65,Hodnik
eduroam,-67,Hodnik
Priva,-53,Hodnik
eduroam,-58,Hodnik
predavaonice,-58,Hodnik
Konferencija,-58,Hodnik
Novinari,-59,Hodnik
Vijecnici,-59,Hodnik
SDZ,-59,Hodnik
TP-Link_27F9,-60,Hodnik
fesb-mobile,-60,Hodnik
free_wifi,-64,Hodnik
TP-Link_27F9,-55,Hodnik
Priva,-56,Hodnik
eduroam,-59,Hodnik
Novinari,-59,Hodnik
Vijecnici,-59,Hodnik
fesb-mobile,-59,Hodnik
predavaonice,-59,Hodnik
free_wifi,-65,Hodnik
eduroam,-68,Hodnik
fesb-mobile,-69,Hodnik
Priva,-53,Hodnik
eduroam,-58,Hodnik
TP-Link_27F9,-59,Hodnik
predavaonice,-59,Hodnik
Vijecnici,-60,Hodnik
Konferencija,-60,Hodnik
Novinari,-60,Hodnik
SDZ,-60,Hodnik
fesb-mobile,-60,Hodnik
free_wifi,-65,Hodnik
Priva,-54,Hodnik
SDZ,-58,Hodnik
Vijecnici,-59,Hodnik
eduroam,-59,Hodnik
fesb-mobile,-59,Hodnik
predavaonice,-59,Hodnik
Konferencija,-59,Hodnik
TP-Link_27F9,-60,Hodnik
free_wifi,-63,Hodnik
eduroam,-66,Hodnik
Priva,-54,Hodnik
eduroam,-59,Hodnik
TP-Link_27F9,-60,Hodnik
Novinari,-60,Hodnik
free_wifi,-63,Hodnik
Novinari,-67,Hodnik
Vijecnici,-67,Hodnik
eduroam,-68,Hodnik
SDZ,-68,Hodnik
IoT Lab,-69,Hodnik
Priva,-53,Hodnik
TP-Link_27F9,-59,Hodnik
eduroam,-59,Hodnik
Novinari,-59,Hodnik
Vijecnici,-59,Hodnik
predavaonice,-59,Hodnik
Konferencija,-59,Hodnik
SDZ,-59,Hodnik
fesb-mobile,-60,Hodnik
free_wifi,-64,Hodnik
Priva,-55,Hodnik
eduroam,-58,Hodnik
Novinari,-58,Hodnik
Vijecnici,-58,Hodnik
fesb-mobile,-58,Hodnik
predavaonice,-58,Hodnik
Konferencija,-58,Hodnik
SDZ,-58,Hodnik
free_wifi,-65,Hodnik
eduroam,-67,Hodnik
Priva,-55,Hodnik
TP-Link_27F9,-56,Hodnik
predavaonice,-58,Hodnik
eduroam,-59,Hodnik
Novinari,-59,Hodnik
Vijecnici,-59,Hodnik
fesb-mobile,-59,Hodnik
Konferencija,-59,Hodnik
free_wifi,-65,Hodnik
eduroam,-68,Hodnik
Priva,-54,Hodnik
eduroam,-58,Hodnik
Vijecnici,-58,Hodnik
TP-Link_27F9,-59,Hodnik
Novinari,-60,Hodnik
free_wifi,-64,Hodnik
predavaonice,-67,Hodnik
Novinari,-67,Hodnik
Konferencija,-68,Hodnik
IoT Lab,-68,Hodnik
Priva,-55,Hodnik
TP-Link_27F9,-57,Hodnik
Novinari,-58,Hodnik
Vijecnici,-58,Hodnik
predavaonice,-58,Hodnik
Konferencija,-58,Hodnik
SDZ,-58,Hodnik
fesb-mobile,-58,Hodnik
eduroam,-59,Hodnik
fesb-mobile,-67,Hodnik
Priva,-55,Hodnik
eduroam,-58,Hodnik
Novinari,-58,Hodnik
Konferencija,-58,Hodnik
SDZ,-58,Hodnik
TP-Link_27F9,-59,Hodnik
Vijecnici,-59,Hodnik
predavaonice,-59,Hodnik
fesb-mobile,-60,Hodnik
free_wifi,-63,Hodnik
Priva,-55,Hodnik
TP-Link_27F9,-59,Hodnik
eduroam,-59,Hodnik
Novinari,-59,Hodnik
Vijecnici,-59,Hodnik
fesb-mobile,-60,Hodnik
predavaonice,-60,Hodnik
Konferencija,-60,Hodnik
SDZ,-60,Hodnik
free_wifi,-66,Hodnik
Priva,-54,Hodnik
TP-Link_27F9,-57,Hodnik
eduroam,-59,Hodnik
fesb-mobile,-59,Hodnik
Novinari,-60,Hodnik
Vijecnici,-60,Hodnik
Konferencija,-60,Hodnik
SDZ,-60,Hodnik
free_wifi,-61,Hodnik
predavaonice,-61,Hodnik
Priva,-52,Hodnik
Konferencija,-57,Hodnik
TP-Link_27F9,-58,Hodnik
predavaonice,-59,Hodnik
SDZ,-59,Hodnik
eduroam,-62,Hodnik
Novinari,-62,Hodnik
fesb-mobile,-63,Hodnik
free_wifi,-64,Hodnik
fesb-mobile,-71,Hodnik
TP-Link_27F9,-49,Hodnik
predavaonice,-67,Hodnik
Vijecnici,-67,Hodnik
eduroam,-67,Hodnik
eduroam,-68,Hodnik
fesb-mobile,-69,Hodnik
Konferencija,-71,Hodnik
SDZ,-71,Hodnik
Priva,-74,Hodnik
Novinari,-78,Hodnik
TP-Link_27F9,-50,Hodnik
eduroam,-62,Hodnik
Konferencija,-62,Hodnik
SDZ,-62,Hodnik
eduroam,-63,Hodnik
Novinari,-63,Hodnik
Vijecnici,-63,Hodnik
fesb-mobile,-63,Hodnik
Novinari,-63,Hodnik
Vijecnici,-63,Hodnik
TP-Link_27F9,-49,Hodnik
Vijecnici,-61,Hodnik
eduroam,-61,Hodnik
predavaonice,-61,Hodnik
SDZ,-61,Hodnik
Novinari,-62,Hodnik
fesb-mobile,-62,Hodnik
Konferencija,-62,Hodnik
eduroam,-63,Hodnik
Novinari,-63,Hodnik
TP-Link_27F9,-49,Hodnik
eduroam,-63,Hodnik
Novinari,-63,Hodnik
Vijecnici,-63,Hodnik
fesb-mobile,-64,Hodnik
Vijecnici,-64,Hodnik
Novinari,-64,Hodnik
fesb-mobile,-64,Hodnik
predavaonice,-64,Hodnik
Konferencija,-64,Hodnik
TP-Link_27F9,-54,Hodnik
Konferencija,-63,Hodnik
eduroam,-64,Hodnik
Novinari,-64,Hodnik
fesb-mobile,-64,Hodnik
predavaonice,-64,Hodnik
Vijecnici,-65,Hodnik
SDZ,-65,Hodnik
Priva,-67,Hodnik
eduroam,-72,Hodnik
TP-Link_27F9,-52,Hodnik
Konferencija,-58,Hodnik
Novinari,-59,Hodnik
predavaonice,-59,Hodnik
fesb-mobile,-60,Hodnik
eduroam,-61,Hodnik
eduroam,-61,Hodnik
SDZ,-61,Hodnik
Vijecnici,-62,Hodnik
Novinari,-64,Hodnik
TP-Link_27F9,-50,Hodnik
Novinari,-63,Hodnik
fesb-mobile,-63,Hodnik
predavaonice,-64,Hodnik
Konferencija,-64,Hodnik
SDZ,-64,Hodnik
eduroam,-66,Hodnik
Vijecnici,-66,Hodnik
fesb-mobile,-68,Hodnik
SDZ,-69,Hodnik
eduroam,-62,Hodnik
Vijecnici,-62,Hodnik
Konferencija,-65,Hodnik
SDZ,-65,Hodnik
eduroam,-65,Hodnik
Novinari,-65,Hodnik
Novinari,-66,Hodnik
fesb-mobile,-67,Hodnik
eduroam,-68,Hodnik
predavaonice,-69,Hodnik
TP-Link_27F9,-50,Hodnik
eduroam,-61,Hodnik
Novinari,-62,Hodnik
predavaonice,-62,Hodnik
Vijecnici,-63,Hodnik
SDZ,-63,Hodnik
eduroam,-64,Hodnik
Novinari,-64,Hodnik
fesb-mobile,-64,Hodnik
Konferencija,-64,Hodnik
TP-Link_27F9,-47,Hodnik
fesb-mobile,-62,Hodnik
Novinari,-62,Hodnik
Vijecnici,-62,Hodnik
eduroam,-63,Hodnik
predavaonice,-63,Hodnik
eduroam,-63,Hodnik
Konferencija,-63,Hodnik
Vijecnici,-63,Hodnik
Novinari,-64,Hodnik
TP-Link_27F9,-49,Hodnik
eduroam,-62,Hodnik
Vijecnici,-62,Hodnik
eduroam,-63,Hodnik
SDZ,-63,Hodnik
Novinari,-64,Hodnik
Vijecnici,-64,Hodnik
predavaonice,-64,Hodnik
Konferencija,-64,Hodnik
fesb-mobile,-65,Hodnik
TP-Link_27F9,-49,Hodnik
eduroam,-62,Hodnik
Vijecnici,-63,Hodnik
Novinari,-64,Hodnik
fesb-mobile,-64,Hodnik
Konferencija,-64,Hodnik
SDZ,-64,Hodnik
eduroam,-64,Hodnik
predavaonice,-65,Hodnik
fesb-mobile,-67,Hodnik
TP-Link_27F9,-49,Hodnik
eduroam,-62,Hodnik
eduroam,-63,Hodnik
Novinari,-63,Hodnik
predavaonice,-63,Hodnik
SDZ,-63,Hodnik
Vijecnici,-64,Hodnik
fesb-mobile,-64,Hodnik
Konferencija,-64,Hodnik
predavaonice,-65,Hodnik
TP-Link_27F9,-49,Hodnik
eduroam,-62,Hodnik
Konferencija,-62,Hodnik
fesb-mobile,-63,Hodnik
SDZ,-63,Hodnik
Novinari,-64,Hodnik
Vijecnici,-64,Hodnik
predavaonice,-64,Hodnik
Konferencija,-66,Hodnik
predavaonice,-66,Hodnik
TP-Link_27F9,-49,Hodnik
eduroam,-62,Hodnik
Novinari,-62,Hodnik
Vijecnici,-62,Hodnik
fesb-mobile,-63,Hodnik
Konferencija,-63,Hodnik
SDZ,-63,Hodnik
