ap_id,rssi,room_id
Priva,-63,A507
EMLAB,-66,A507
eduroam,-66,A507
fesb-mobile,-66,A507
Radio Data,-67,A507
Novinari,-67,A507
Vijecnici,-67,A507
KTOS,-43,A507
DIRECT-A8-HP OfficeJet Pro 8730,-45,A507
free_wifi,-57,A507
Priva,-61,A507
Vijecnici,-64,A507
Radio Data,-65,A507
Novinari,-68,A507
eduroam,-69,A507
fesb-mobile,-70,A507
predavaonice,-70,A507
DIRECT-A8-HP OfficeJet Pro 8730,-46,A507
KTOS,-54,A507
free_wifi,-58,A507
Priva,-62,A507
Radio Data,-63,A507
SDZ,-63,A507
EMLAB,-65,A507
fesb-mobile,-69,A507
Vijecnici,-69,A507
eduroam,-70,A507
DIRECT-A8-HP OfficeJet Pro 8730,-46,A507
KTOS,-55,A507
free_wifi,-59,A507
Radio Data,-60,A507
Priva,-61,A507
EMLAB,-66,A507
eduroam,-68,A507
Vijecnici,-68,A507
fesb-mobile,-68,A507
predavaonice,-68,A507
DIRECT-A8-HP OfficeJet Pro 8730,-28,A507
KTOS,-44,A507
free_wifi,-58,A507
Radio Data,-61,A507
Priva,-62,A507
Vijecnici,-68,A507
SDZ,-68,A507
eduroam,-69,A507
Novinari,-69,A507
fesb-mobile,-69,A507
DIRECT-A8-HP OfficeJet Pro 8730,-28,A507
KTOS,-53,A507
free_wifi,-59,A507
Priva,-62,A507
Radio Data,-64,A507
Novinari,-70,A507
fesb-mobile,-70,A507
Konferencija,-70,A507
SDZ,-70,A507
eduroam,-71,A507
DIRECT-A8-HP OfficeJet Pro 8730,-27,A507
KTOS,-45,A507
free_wifi,-59,A507
Priva,-61,A507
Radio Data,-63,A507
EMLAB,-64,A507
eduroam,-68,A507
TP-Link_27F9,-76,A507
predavaonice,-78,A507
Novinari,-78,A507
DIRECT-A8-HP OfficeJet Pro 8730,-41,A507
KTOS,-41,A507
free_wifi,-59,A507
Priva,-59,A507
Radio Data,-63,A507
EMLAB,-69,A507
eduroam,-70,A507
predavaonice,-77,A507
fesb-mobile,-77,A507
Konferencija,-77,A507
KTOS,-41,A507
DIRECT-A8-HP OfficeJet Pro 8730,-44,A507
free_wifi,-59,A507
Priva,-62,A507
Radio Data,-64,A507
Vijecnici,-71,A507
predavaonice,-72,A507
SDZ,-72,A507
EMLAB,-73,A507
Novinari,-73,A507
DIRECT-A8-HP OfficeJet Pro 8730,-29,A507
KTOS,-42,A507
Priva,-58,A507
free_wifi,-61,A507
Radio Data,-63,A507
EMLAB,-71,A507
Novinari,-72,A507
Vijecnici,-72,A507
fesb-mobile,-72,A507
predavaonice,-72,A507
DIRECT-A8-HP OfficeJet Pro 8730,-29,A507
KTOS,-51,A507
free_wifi,-59,A507
Priva,-61,A507
Radio Data,-64,A507
EMLAB,-65,A507
eduroam,-65,A507
Novinari,-65,A507
predavaonice,-65,A507
Vijecnici,-71,A507
DIRECT-A8-HP OfficeJet Pro 8730,-27,A507
KTOS,-46,A507
Priva,-58,A507
Radio Data,-59,A507
free_wifi,-60,A507
eduroam,-63,A507
Novinari,-63,A507
fesb-mobile,-67,A507
predavaonice,-67,A507
Vijecnici,-67,A507
DIRECT-A8-HP OfficeJet Pro 8730,-27,A507
KTOS,-54,A507
Priva,-62,A507
free_wifi,-63,A507
Radio Data,-63,A507
EMLAB,-66,A507
eduroam,-69,A507
Novinari,-70,A507
Vijecnici,-71,A507
Konferencija,-72,A507
DIRECT-A8-HP OfficeJet Pro 8730,-28,A507
KTOS,-44,A507
Priva,-59,A507
free_wifi,-60,A507
Radio Data,-63,A507
EMLAB,-65,A507
Vijecnici,-67,A507
fesb-mobile,-67,A507
Konferencija,-67,A507
SDZ,-68,A507
KTOS,-45,A507
DIRECT-A8-HP OfficeJet Pro 8730,-46,A507
Priva,-59,A507
free_wifi,-60,A507
Radio Data,-63,A507
SDZ,-66,A507
Novinari,-68,A507
eduroam,-69,A507
Vijecnici,-69,A507
fesb-mobile,-69,A507
DIRECT-A8-HP OfficeJet Pro 8730,-43,A507
KTOS,-46,A507
free_wifi,-60,A507
Priva,-62,A507
Radio Data,-63,A507
EMLAB,-65,A507
eduroam,-68,A507
Novinari,-72,A507
Konferencija,-76,A507
predavaonice,-76,A507
DIRECT-A8-HP OfficeJet Pro 8730,-28,A507
KTOS,-45,A507
free_wifi,-58,A507
Priva,-61,A507
Radio Data,-63,A507
eduroam,-64,A507
SDZ,-64,A507
Novinari,-68,A507
fesb-mobile,-68,A507
EMLAB,-69,A507
KTOS,-42,A507
DIRECT-A8-HP OfficeJet Pro 8730,-44,A507
free_wifi,-59,A507
Priva,-62,A507
Radio Data,-64,A507
EMLAB,-71,A507
SDZ,-77,A507
Konferencija,-78,A507
predavaonice,-78,A507
Vijecnici,-78,A507
DIRECT-A8-HP OfficeJet Pro 8730,-41,A507
KTOS,-43,A507
free_wifi,-56,A507
Priva,-61,A507
eduroam,-62,A507
Radio Data,-63,A507
EMLAB,-65,A507
Konferencija,-73,A507
Vijecnici,-73,A507
SDZ,-73,A507
DIRECT-A8-HP OfficeJet Pro 8730,-28,A507
KTOS,-42,A507
Radio Data,-61,A507
Priva,-62,A507
fesb-mobile,-65,A507
Vijecnici,-66,A507
predavaonice,-66,A507
Konferencija,-66,A507
free_wifi,-67,A507
SDZ,-67,A507
DIRECT-A8-HP OfficeJet Pro 8730,-28,A507
KTOS,-43,A507
free_wifi,-60,A507
Priva,-60,A507
Radio Data,-65,A507
EMLAB,-69,A507
predavaonice,-72,A507
Konferencija,-76,A507
SDZ,-76,A507
fesb-mobile,-78,A507
DIRECT-A8-HP OfficeJet Pro 8730,-30,A507
KTOS,-45,A507
free_wifi,-59,A507
Priva,-63,A507
Radio Data,-67,A507
eduroam,-67,A507
Novinari,-68,A507
fesb-mobile,-68,A507
predavaonice,-68,A507
Konferencija,-68,A507
DIRECT-A8-HP OfficeJet Pro 8730,-27,A507
KTOS,-44,A507
free_wifi,-57,A507
Priva,-58,A507
Radio Data,-62,A507
Novinari,-62,A507
fesb-mobile,-62,A507
Konferencija,-62,A507
eduroam,-63,A507
Vijecnici,-63,A507
DIRECT-A8-HP OfficeJet Pro 8730,-52,A507
free_wifi,-59,A507
KTOS,-59,A507
Vijecnici,-61,A507
SDZ,-62,A507
Novinari,-63,A507
fesb-mobile,-63,A507
predavaonice,-63,A507
Konferencija,-63,A507
Radio Data,-64,A507
KTOS,-49,A507
DIRECT-A8-HP OfficeJet Pro 8730,-59,A507
fesb-mobile,-63,A507
Konferencija,-63,A507
Novinari,-64,A507
Vijecnici,-64,A507
predavaonice,-64,A507
SDZ,-64,A507
eduroam,-66,A507
EMLAB,-71,A507
KTOS,-66,A507
DIRECT-A8-HP OfficeJet Pro 8730,-66,A507
eduroam,-66,A507
Novinari,-67,A507
free_wifi,-75,A507
EMLAB,-76,A507
Priva,-78,A507
Radio Data,-81,A507
IoT Lab,-82,A507
TesLAB,-82,A507
DIRECT-A8-HP OfficeJet Pro 8730,-52,A507
KTOS,-62,A507
IoT Lab,-65,A507
Novinari,-67,A507
eduroam,-68,A507
Vijecnici,-68,A507
fesb-mobile,-68,A507
predavaonice,-68,A507
Konferencija,-68,A507
SDZ,-68,A507
KTOS,-62,A507
DIRECT-A8-HP OfficeJet Pro 8730,-64,A507
eduroam,-68,A507
EMLAB,-69,A507
Vijecnici,-69,A507
fesb-mobile,-69,A507
Novinari,-70,A507
predavaonice,-70,A507
Konferencija,-70,A507
free_wifi,-71,A507
KTOS,-57,A507
IoT Lab,-60,A507
DIRECT-A8-HP OfficeJet Pro 8730,-66,A507
eduroam,-66,A507
fesb-mobile,-66,A507
Vijecnici,-67,A507
predavaonice,-67,A507
Novinari,-68,A507
SDZ,-68,A507
Konferencija,-69,A507
KTOS,-54,A507
EMLAB,-62,A507
DIRECT-A8-HP OfficeJet Pro 8730,-62,A507
IoT Lab,-64,A507
free_wifi,-67,A507
Novinari,-68,A507
predavaonice,-68,A507
eduroam,-68,A507
Vijecnici,-68,A507
fesb-mobile,-69,A507
DIRECT-A8-HP OfficeJet Pro 8730,-58,A507
KTOS,-58,A507
IoT Lab,-60,A507
free_wifi,-68,A507
EMLAB,-68,A507
predavaonice,-68,A507
Novinari,-69,A507
Vijecnici,-69,A507
fesb-mobile,-70,A507
eduroam,-71,A507
KTOS,-59,A507
DIRECT-A8-HP OfficeJet Pro 8730,-62,A507
eduroam,-64,A507
EMLAB,-70,A507
free_wifi,-71,A507
IoT Lab,-72,A507
TesLAB,-74,A507
Priva,-81,A507
Radio Data,-82,A507
EMLAB,-83,A507
DIRECT-A8-HP OfficeJet Pro 8730,-53,A507
KTOS,-57,A507
EMLAB,-63,A507
predavaonice,-64,A507
eduroam,-65,A507
Novinari,-65,A507
Vijecnici,-65,A507
fesb-mobile,-65,A507
Konferencija,-65,A507
SDZ,-65,A507
DIRECT-A8-HP OfficeJet Pro 8730,-56,A507
KTOS,-61,A507
Konferencija,-65,A507
IoT Lab,-66,A507
eduroam,-66,A507
Novinari,-66,A507
Vijecnici,-66,A507
fesb-mobile,-66,A507
predavaonice,-66,A507
SDZ,-66,A507
KTOS,-59,A507
DIRECT-A8-HP OfficeJet Pro 8730,-62,A507
EMLAB,-64,A507
IoT Lab,-65,A507
eduroam,-67,A507
Vijecnici,-67,A507
SDZ,-67,A507
Konferencija,-68,A507
free_wifi,-69,A507
Novinari,-69,A507
DIRECT-A8-HP OfficeJet Pro 8730,-58,A507
IoT Lab,-59,A507
KTOS,-60,A507
eduroam,-67,A507
Novinari,-67,A507
Vijecnici,-68,A507
fesb-mobile,-68,A507
predavaonice,-68,A507
EMLAB,-69,A507
free_wifi,-71,A507
DIRECT-A8-HP OfficeJet Pro 8730,-60,A507
KTOS,-61,A507
Vijecnici,-64,A507
Konferencija,-64,A507
eduroam,-65,A507
Novinari,-65,A507
fesb-mobile,-65,A507
predavaonice,-65,A507
SDZ,-65,A507
EMLAB,-68,A507
DIRECT-A8-HP OfficeJet Pro 8730,-52,A507
KTOS,-62,A507
IoT Lab,-65,A507
eduroam,-66,A507
predavaonice,-66,A507
SDZ,-66,A507
EMLAB,-67,A507
Novinari,-67,A507
Vijecnici,-67,A507
fesb-mobile,-67,A507
DIRECT-A8-HP OfficeJet Pro 8730,-61,A507
KTOS,-61,A507
EMLAB,-63,A507
IoT Lab,-64,A507
Novinari,-66,A507
Vijecnici,-66,A507
fesb-mobile,-67,A507
eduroam,-68,A507
free_wifi,-75,A507
Radio Data,-76,A507
KTOS,-61,A507
DIRECT-A8-HP OfficeJet Pro 8730,-64,A507
eduroam,-66,A507
Novinari,-67,A507
Vijecnici,-67,A507
fesb-mobile,-67,A507
predavaonice,-67,A507
IoT Lab,-68,A507
EMLAB,-70,A507
free_wifi,-70,A507
DIRECT-A8-HP OfficeJet Pro 8730,-55,A507
KTOS,-61,A507
EMLAB,-64,A507
Novinari,-67,A507
eduroam,-68,A507
free_wifi,-72,A507
IoT Lab,-74,A507
TesLAB,-78,A507
dlink-6200,-83,A507
EMLAB,-86,A507
DIRECT-A8-HP OfficeJet Pro 8730,-53,A507
KTOS,-62,A507
EMLAB,-64,A507
fesb-mobile,-68,A507
eduroam,-69,A507
Novinari,-69,A507
Vijecnici,-69,A507
predavaonice,-69,A507
Konferencija,-69,A507
free_wifi,-72,A507
DIRECT-A8-HP OfficeJet Pro 8730,-53,A507
KTOS,-59,A507
EMLAB,-63,A507
predavaonice,-66,A507
Vijecnici,-66,A507
eduroam,-67,A507
Novinari,-67,A507
Konferencija,-67,A507
fesb-mobile,-67,A507
SDZ,-67,A507
DIRECT-A8-HP OfficeJet Pro 8730,-53,A507
KTOS,-61,A507
EMLAB,-63,A507
eduroam,-65,A507
Novinari,-66,A507
Vijecnici,-66,A507
fesb-mobile,-66,A507
predavaonice,-66,A507
Konferencija,-66,A507
SDZ,-66,A507
KTOS,-60,A507
DIRECT-A8-HP OfficeJet Pro 8730,-61,A507
free_wifi,-68,A507
EMLAB,-68,A507
eduroam,-68,A507
IoT Lab,-73,A507
TesLAB,-75,A507
Radio Data,-77,A507
Priva,-81,A507
fesb-mobile,-84,A507
KTOS,-61,A507
EMLAB,-63,A507
DIRECT-A8-HP OfficeJet Pro 8730,-63,A507
eduroam,-67,A507
Novinari,-68,A507
free_wifi,-69,A507
Vijecnici,-69,A507
Radio Data,-70,A507
IoT Lab,-73,A507
TesLAB,-81,A507
KTOS,-61,A507
DIRECT-A8-HP OfficeJet Pro 8730,-62,A507
EMLAB,-63,A507
fesb-mobile,-65,A507
Konferencija,-67,A507
Novinari,-67,A507
eduroam,-67,A507
Vijecnici,-67,A507
free_wifi,-68,A507
predavaonice,-68,A507
DIRECT-A8-HP OfficeJet Pro 8730,-53,A507
KTOS,-59,A507
EMLAB,-63,A507
eduroam,-66,A507
free_wifi,-68,A507
Radio Data,-69,A507
IoT Lab,-72,A507
Priva,-74,A507
Vijecnici,-84,A507
Konferencija,-84,A507
DIRECT-A8-HP OfficeJet Pro 8730,-53,A507
KTOS,-61,A507
IoT Lab,-62,A507
fesb-mobile,-63,A507
EMLAB,-64,A507
eduroam,-66,A507
Novinari,-66,A507
Vijecnici,-66,A507
predavaonice,-67,A507
Konferencija,-67,A507
DIRECT-A8-HP OfficeJet Pro 8730,-54,A507
KTOS,-59,A507
EMLAB,-63,A507
IoT Lab,-65,A507
Novinari,-65,A507
Vijecnici,-66,A507
fesb-mobile,-66,A507
predavaonice,-66,A507
SDZ,-66,A507
Konferencija,-67,A507
DIRECT-A8-HP OfficeJet Pro 8730,-53,A507
KTOS,-60,A507
EMLAB,-63,A507
eduroam,-66,A507
Novinari,-66,A507
Konferencija,-66,A507
free_wifi,-67,A507
IoT Lab,-67,A507
fesb-mobile,-67,A507
Vijecnici,-67,A507
DIRECT-A8-HP OfficeJet Pro 8730,-54,A507
KTOS,-60,A507
eduroam,-65,A507
Novinari,-65,A507
fesb-mobile,-65,A507
predavaonice,-66,A507
SDZ,-66,A507
Vijecnici,-66,A507
Konferencija,-67,A507
free_wifi,-68,A507
DIRECT-A8-HP OfficeJet Pro 8730,-55,A507
EMLAB,-63,A507
KTOS,-63,A507
predavaonice,-67,A507
Konferencija,-67,A507
eduroam,-68,A507
fesb-mobile,-69,A507
SDZ,-69,A507
Novinari,-69,A507
free_wifi,-70,A507
KTOS,-61,A507
DIRECT-A8-HP OfficeJet Pro 8730,-63,A507
EMLAB,-64,A507
predavaonice,-68,A507
Novinari,-68,A507
Konferencija,-68,A507
eduroam,-69,A507
fesb-mobile,-69,A507
SDZ,-69,A507
Radio Data,-72,A507
KTOS,-61,A507
EMLAB,-62,A507
DIRECT-A8-HP OfficeJet Pro 8730,-62,A507
eduroam,-66,A507
Novinari,-67,A507
Vijecnici,-67,A507
fesb-mobile,-67,A507
Konferencija,-67,A507
SDZ,-67,A507
IoT Lab,-68,A507
KTOS,-59,A507
DIRECT-A8-HP OfficeJet Pro 8730,-61,A507
Vijecnici,-65,A507
Novinari,-66,A507
eduroam,-67,A507
fesb-mobile,-67,A507
predavaonice,-67,A507
Konferencija,-67,A507
SDZ,-67,A507
EMLAB,-70,A507
DIRECT-A8-HP OfficeJet Pro 8730,-58,A507
KTOS,-62,A507
IoT Lab,-65,A507
predavaonice,-65,A507
Konferencija,-67,A507
SDZ,-67,A507
eduroam,-68,A507
Vijecnici,-68,A507
EMLAB,-69,A507
Novinari,-69,A507
DIRECT-A8-HP OfficeJet Pro 8730,-52,A507
KTOS,-62,A507
EMLAB,-65,A507
Konferencija,-68,A507
eduroam,-68,A507
Vijecnici,-68,A507
predavaonice,-70,A507
free_wifi,-73,A507
IoT Lab,-74,A507
TesLAB,-76,A507
DIRECT-A8-HP OfficeJet Pro 8730,-53,A507
KTOS,-60,A507
EMLAB,-64,A507
Vijecnici,-67,A507
eduroam,-68,A507
free_wifi,-69,A507
Novinari,-69,A507
fesb-mobile,-69,A507
predavaonice,-70,A507
Konferencija,-70,A507
DIRECT-A8-HP OfficeJet Pro 8730,-59,A507
KTOS,-62,A507
EMLAB,-63,A507
Radio Data,-68,A507
predavaonice,-68,A507
eduroam,-69,A507
fesb-mobile,-69,A507
Konferencija,-69,A507
SDZ,-69,A507
free_wifi,-70,A507
KTOS,-53,A507
EMLAB,-67,A507
SDZ,-67,A507
Novinari,-67,A507
Vijecnici,-67,A507
fesb-mobile,-68,A507
DIRECT-A8-HP OfficeJet Pro 8730,-69,A507
eduroam,-72,A507
Radio Data,-74,A507
TesLAB,-74,A507
KTOS,-46,A507
DIRECT-A8-HP OfficeJet Pro 8730,-62,A507
free_wifi,-66,A507
EMLAB,-70,A507
Radio Data,-73,A507
IoT Lab,-76,A507
eduroam,-76,A507
Novinari,-77,A507
Vijecnici,-77,A507
Konferencija,-78,A507
KTOS,-47,A507
DIRECT-A8-HP OfficeJet Pro 8730,-53,A507
free_wifi,-69,A507
Radio Data,-71,A507
EMLAB,-72,A507
Novinari,-75,A507
Konferencija,-75,A507
Vijecnici,-75,A507
predavaonice,-76,A507
SDZ,-76,A507
KTOS,-47,A507
DIRECT-A8-HP OfficeJet Pro 8730,-57,A507
IoT Lab,-70,A507
fesb-mobile,-70,A507
Konferencija,-70,A507
EMLAB,-71,A507
SDZ,-71,A507
eduroam,-71,A507
Vijecnici,-71,A507
predavaonice,-71,A507
KTOS,-47,A507
DIRECT-A8-HP OfficeJet Pro 8730,-57,A507
fesb-mobile,-68,A507
SDZ,-68,A507
eduroam,-69,A507
Novinari,-69,A507
Vijecnici,-69,A507
predavaonice,-69,A507
Konferencija,-69,A507
EMLAB,-70,A507
KTOS,-55,A507
DIRECT-A8-HP OfficeJet Pro 8730,-55,A507
free_wifi,-69,A507
eduroam,-69,A507
EMLAB,-71,A507
Vijecnici,-72,A507
fesb-mobile,-72,A507
predavaonice,-72,A507
Radio Data,-73,A507
Novinari,-73,A507
KTOS,-55,A507
DIRECT-A8-HP OfficeJet Pro 8730,-56,A507
free_wifi,-67,A507
EMLAB,-71,A507
Radio Data,-72,A507
IoT Lab,-72,A507
eduroam,-74,A507
Novinari,-74,A507
predavaonice,-76,A507
Vijecnici,-76,A507
KTOS,-54,A507
DIRECT-A8-HP OfficeJet Pro 8730,-63,A507
free_wifi,-69,A507
EMLAB,-71,A507
Radio Data,-72,A507
eduroam,-73,A507
IoT Lab,-76,A507
dlink-6200,-78,A507
Priva,-79,A507
EMLAB,-83,A507
KTOS,-54,A507
DIRECT-A8-HP OfficeJet Pro 8730,-54,A507
free_wifi,-68,A507
IoT Lab,-68,A507
EMLAB,-70,A507
Priva,-72,A507
Radio Data,-73,A507
eduroam,-78,A507
EMLAB,-83,A507
TesLAB,-84,A507
KTOS,-47,A507
DIRECT-A8-HP OfficeJet Pro 8730,-60,A507
Radio Data,-66,A507
free_wifi,-67,A507
IoT Lab,-67,A507
fesb-mobile,-70,A507
EMLAB,-71,A507
SDZ,-71,A507
Novinari,-73,A507
Konferencija,-73,A507
KTOS,-55,A507
DIRECT-A8-HP OfficeJet Pro 8730,-62,A507
free_wifi,-67,A507
EMLAB,-71,A507
predavaonice,-71,A507
SDZ,-71,A507
Vijecnici,-72,A507
fesb-mobile,-72,A507
Konferencija,-72,A507
Radio Data,-73,A507
KTOS,-48,A507
DIRECT-A8-HP OfficeJet Pro 8730,-61,A507
predavaonice,-66,A507
SDZ,-66,A507
eduroam,-67,A507
Konferencija,-67,A507
Novinari,-67,A507
Vijecnici,-67,A507
fesb-mobile,-67,A507
free_wifi,-70,A507
KTOS,-60,A507
Priva,-69,A507
EMLAB,-70,A507
free_wifi,-70,A507
DIRECT-A8-HP OfficeJet Pro 8730,-71,A507
eduroam,-71,A507
Radio Data,-72,A507
IoT Lab,-74,A507
dlink-6200,-76,A507
TesLAB,-76,A507
DIRECT-A8-HP OfficeJet Pro 8730,-52,A507
KTOS,-63,A507
eduroam,-68,A507
Novinari,-68,A507
predavaonice,-69,A507
SDZ,-70,A507
dlink-6200,-70,A507
Vijecnici,-70,A507
fesb-mobile,-70,A507
EMLAB,-71,A507
DIRECT-A8-HP OfficeJet Pro 8730,-55,A507
KTOS,-59,A507
EMLAB,-70,A507
eduroam,-71,A507
free_wifi,-72,A507
Novinari,-72,A507
Radio Data,-76,A507
dlink-6200,-76,A507
IoT Lab,-78,A507
TesLAB,-78,A507
DIRECT-A8-HP OfficeJet Pro 8730,-54,A507
KTOS,-61,A507
eduroam,-69,A507
free_wifi,-73,A507
EMLAB,-73,A507
Radio Data,-74,A507
dlink-6200,-74,A507
IoT Lab,-75,A507
fesb-mobile,-85,A507
Novinari,-87,A507
DIRECT-A8-HP OfficeJet Pro 8730,-53,A507
KTOS,-62,A507
predavaonice,-69,A507
eduroam,-69,A507
Novinari,-69,A507
fesb-mobile,-70,A507
Radio Data,-73,A507
free_wifi,-75,A507
EMLAB,-77,A507
dlink-6200,-78,A507
DIRECT-A8-HP OfficeJet Pro 8730,-52,A507
KTOS,-59,A507
eduroam,-70,A507
fesb-mobile,-70,A507
EMLAB,-71,A507
Novinari,-71,A507
dlink-6200,-72,A507
Vijecnici,-72,A507
Radio Data,-77,A507
free_wifi,-79,A507
DIRECT-A8-HP OfficeJet Pro 8730,-56,A507
KTOS,-62,A507
eduroam,-70,A507
Vijecnici,-71,A507
fesb-mobile,-71,A507
predavaonice,-71,A507
Konferencija,-71,A507
SDZ,-71,A507
Novinari,-72,A507
EMLAB,-73,A507
DIRECT-A8-HP OfficeJet Pro 8730,-59,A507
KTOS,-60,A507
free_wifi,-68,A507
EMLAB,-69,A507
predavaonice,-73,A507
Radio Data,-74,A507
dlink-6200,-74,A507
eduroam,-74,A507
fesb-mobile,-74,A507
Novinari,-75,A507
DIRECT-A8-HP OfficeJet Pro 8730,-54,A507
KTOS,-61,A507
eduroam,-71,A507
Vijecnici,-71,A507
EMLAB,-72,A507
free_wifi,-72,A507
Novinari,-72,A507
fesb-mobile,-72,A507
predavaonice,-72,A507
Konferencija,-72,A507
DIRECT-A8-HP OfficeJet Pro 8730,-53,A507
KTOS,-62,A507
eduroam,-72,A507
Novinari,-73,A507
Vijecnici,-73,A507
fesb-mobile,-73,A507
predavaonice,-73,A507
TesLAB,-73,A507
SDZ,-73,A507
EMLAB,-74,A507
DIRECT-A8-HP OfficeJet Pro 8730,-52,A507
KTOS,-57,A507
SDZ,-70,A507
predavaonice,-70,A507
EMLAB,-72,A507
eduroam,-72,A507
dlink-6200,-73,A507
IoT Lab,-74,A507
fesb-mobile,-74,A507
Konferencija,-75,A507
DIRECT-A8-HP OfficeJet Pro 8730,-52,A507
KTOS,-61,A507
Novinari,-71,A507
eduroam,-72,A507
Vijecnici,-72,A507
fesb-mobile,-72,A507
Radio Data,-73,A507
Konferencija,-74,A507
dlink-6200,-75,A507
free_wifi,-77,A507
DIRECT-A8-HP OfficeJet Pro 8730,-52,A507
KTOS,-62,A507
Radio Data,-71,A507
Konferencija,-71,A507
EMLAB,-72,A507
dlink-6200,-72,A507
eduroam,-72,A507
SDZ,-72,A507
fesb-mobile,-73,A507
predavaonice,-73,A507
DIRECT-A8-HP OfficeJet Pro 8730,-54,A507
KTOS,-64,A507
Radio Data,-72,A507
eduroam,-72,A507
EMLAB,-74,A507
IoT Lab,-76,A507
dlink-6200,-76,A507
TesLAB,-76,A507
free_wifi,-78,A507
eduroam,-84,A507
KTOS,-57,A507
DIRECT-A8-HP OfficeJet Pro 8730,-66,A507
TesLAB,-70,A507
dlink-6200,-72,A507
EMLAB,-75,A507
free_wifi,-76,A507
eduroam,-76,A507
Radio Data,-78,A507
Vijecnici,-86,A507
eduroam,-87,A507
KTOS,-53,A507
DIRECT-A8-HP OfficeJet Pro 8730,-55,A507
eduroam,-70,A507
free_wifi,-72,A507
EMLAB,-72,A507
dlink-6200,-74,A507
Radio Data,-77,A507
IoT Lab,-78,A507
TesLAB,-79,A507
predavaonice,-89,A507
DIRECT-A8-HP OfficeJet Pro 8730,-52,A507
KTOS,-55,A507
Radio Data,-69,A507
free_wifi,-71,A507
eduroam,-71,A507
Vijecnici,-72,A507
fesb-mobile,-72,A507
predavaonice,-73,A507
Konferencija,-73,A507
TesLAB,-75,A507
KTOS,-52,A507
DIRECT-A8-HP OfficeJet Pro 8730,-55,A507
EMLAB,-68,A507
TesLAB,-70,A507
SDZ,-70,A507
Konferencija,-71,A507
eduroam,-71,A507
free_wifi,-72,A507
Radio Data,-72,A507
dlink-6200,-74,A507
DIRECT-A8-HP OfficeJet Pro 8730,-59,A507
KTOS,-60,A507
IoT Lab,-69,A507
Vijecnici,-70,A507
EMLAB,-71,A507
free_wifi,-71,A507
Novinari,-71,A507
fesb-mobile,-71,A507
eduroam,-72,A507
predavaonice,-72,A507
DIRECT-A8-HP OfficeJet Pro 8730,-56,A507
KTOS,-59,A507
free_wifi,-70,A507
EMLAB,-71,A507
eduroam,-71,A507
Novinari,-71,A507
IoT Lab,-72,A507
predavaonice,-72,A507
Konferencija,-72,A507
SDZ,-72,A507
DIRECT-A8-HP OfficeJet Pro 8730,-55,A507
KTOS,-60,A507
eduroam,-68,A507
free_wifi,-71,A507
EMLAB,-71,A507
Vijecnici,-72,A507
fesb-mobile,-72,A507
Novinari,-72,A507
predavaonice,-72,A507
Konferencija,-72,A507
KTOS,-55,A507
DIRECT-A8-HP OfficeJet Pro 8730,-56,A507
free_wifi,-64,A507
eduroam,-71,A507
Vijecnici,-71,A507
Konferencija,-71,A507
SDZ,-71,A507
EMLAB,-72,A507
fesb-mobile,-72,A507
predavaonice,-72,A507
KTOS,-57,A507
DIRECT-A8-HP OfficeJet Pro 8730,-60,A507
EMLAB,-70,A507
free_wifi,-70,A507
IoT Lab,-74,A507
TesLAB,-79,A507
Vijecnici,-79,A507
eduroam,-80,A507
Novinari,-80,A507
Radio Data,-81,A507
KTOS,-58,A507
DIRECT-A8-HP OfficeJet Pro 8730,-59,A507
IoT Lab,-67,A507
free_wifi,-68,A507
EMLAB,-71,A507
Konferencija,-74,A507
eduroam,-74,A507
dlink-6200,-74,A507
SDZ,-75,A507
Radio Data,-76,A507
DIRECT-A8-HP OfficeJet Pro 8730,-56,A507
free_wifi,-66,A507
KTOS,-67,A507
EMLAB,-68,A507
dlink-6200,-71,A507
Radio Data,-74,A507
eduroam,-75,A507
Vijecnici,-75,A507
fesb-mobile,-75,A507
predavaonice,-75,A507
DIRECT-A8-HP OfficeJet Pro 8730,-55,A507
KTOS,-61,A507
IoT Lab,-67,A507
free_wifi,-71,A507
EMLAB,-71,A507
Priva,-76,A507
TesLAB,-79,A507
dlink-6200,-79,A507
eduroam,-79,A507
fesb-mobile,-85,A507
KTOS,-56,A507
DIRECT-A8-HP OfficeJet Pro 8730,-60,A507
free_wifi,-72,A507
predavaonice,-72,A507
fesb-mobile,-73,A507
Novinari,-75,A507
Radio Data,-76,A507
Priva,-78,A507
dlink-6200,-79,A507
eduroam,-79,A507
KTOS,-47,A507
DIRECT-A8-HP OfficeJet Pro 8730,-55,A507
free_wifi,-59,A507
fesb-mobile,-66,A507
eduroam,-67,A507
predavaonice,-67,A507
EMLAB,-68,A507
Radio Data,-68,A507
Novinari,-68,A507
SDZ,-68,A507
KTOS,-53,A507
free_wifi,-59,A507
DIRECT-A8-HP OfficeJet Pro 8730,-63,A507
fesb-mobile,-76,A507
Radio Data,-77,A507
Novinari,-77,A507
Konferencija,-77,A507
Konferencija,-78,A507
predavaonice,-78,A507
SDZ,-78,A507
KTOS,-47,A507
DIRECT-A8-HP OfficeJet Pro 8730,-56,A507
free_wifi,-69,A507
Priva,-69,A507
Radio Data,-71,A507
EMLAB,-72,A507
dlink-6200,-74,A507
TesLAB,-75,A507
eduroam,-75,A507
SDZ,-78,A507
